"State","Country","report_date","yoy_pct_change"
"New South Wales","Australia",2020-02-18,0.04
"Queensland","Australia",2020-02-18,0.05
"Victoria","Australia",2020-02-18,-0.1
"Alberta","Canada",2020-02-18,0.02
"British Columbia","Canada",2020-02-18,0.08
"Ontario","Canada",2020-02-18,-0.16
"Quebec","Canada",2020-02-18,0.06
"Baja California Sur","Mexico",2020-02-18,-0.06
"Jalisco","Mexico",2020-02-18,0.08
"Mexico City","Mexico",2020-02-18,-0.08
"Nuevo Leon","Mexico",2020-02-18,-0.12
"Quintana Roo","Mexico",2020-02-18,0.02
"Alabama","United States",2020-02-18,-0.14
"Arizona","United States",2020-02-18,0
"California","United States",2020-02-18,-0.02
"Colorado","United States",2020-02-18,0.01
"Connecticut","United States",2020-02-18,0.08
"District of Columbia","United States",2020-02-18,-0.05
"Florida","United States",2020-02-18,0
"Georgia","United States",2020-02-18,0
"Hawaii","United States",2020-02-18,0
"Illinois","United States",2020-02-18,-0.04
"Indiana","United States",2020-02-18,0.21
"Kansas","United States",2020-02-18,0.39
"Kentucky","United States",2020-02-18,0.11
"Louisiana","United States",2020-02-18,-0.06
"Maryland","United States",2020-02-18,0.06
"Massachusetts","United States",2020-02-18,0
"Michigan","United States",2020-02-18,-0.12
"Minnesota","United States",2020-02-18,-0.11
"Missouri","United States",2020-02-18,0.32
"Nebraska","United States",2020-02-18,0.3
"Nevada","United States",2020-02-18,-0.19
"New Jersey","United States",2020-02-18,0.03
"New Mexico","United States",2020-02-18,0.18
"New York","United States",2020-02-18,-0.01
"North Carolina","United States",2020-02-18,0.04
"Ohio","United States",2020-02-18,-0.08
"Oklahoma","United States",2020-02-18,0.51
"Oregon","United States",2020-02-18,0.04
"Pennsylvania","United States",2020-02-18,0.03
"Rhode Island","United States",2020-02-18,0.08
"South Carolina","United States",2020-02-18,0.08
"Tennessee","United States",2020-02-18,0.01
"Texas","United States",2020-02-18,0
"Utah","United States",2020-02-18,0
"Virginia","United States",2020-02-18,0.06
"Washington","United States",2020-02-18,0.09
"Wisconsin","United States",2020-02-18,0.03
"New South Wales","Australia",2020-02-19,-0.07
"Queensland","Australia",2020-02-19,0.02
"Victoria","Australia",2020-02-19,-0.07
"Alberta","Canada",2020-02-19,0.1
"British Columbia","Canada",2020-02-19,-0.03
"Ontario","Canada",2020-02-19,-0.04
"Quebec","Canada",2020-02-19,0.09
"Baja California Sur","Mexico",2020-02-19,-0.02
"Jalisco","Mexico",2020-02-19,0.09
"Mexico City","Mexico",2020-02-19,-0.09
"Nuevo Leon","Mexico",2020-02-19,-0.12
"Quintana Roo","Mexico",2020-02-19,0
"Alabama","United States",2020-02-19,0.07
"Arizona","United States",2020-02-19,0.01
"California","United States",2020-02-19,0.02
"Colorado","United States",2020-02-19,-0.08
"Connecticut","United States",2020-02-19,0.26
"District of Columbia","United States",2020-02-19,0.55
"Florida","United States",2020-02-19,-0.03
"Georgia","United States",2020-02-19,0.04
"Hawaii","United States",2020-02-19,0.02
"Illinois","United States",2020-02-19,0.04
"Indiana","United States",2020-02-19,0.13
"Kansas","United States",2020-02-19,0.02
"Kentucky","United States",2020-02-19,0.14
"Louisiana","United States",2020-02-19,0.02
"Maryland","United States",2020-02-19,0.7
"Massachusetts","United States",2020-02-19,0.07
"Michigan","United States",2020-02-19,0
"Minnesota","United States",2020-02-19,0.51
"Missouri","United States",2020-02-19,0.17
"Nebraska","United States",2020-02-19,0.08
"Nevada","United States",2020-02-19,-0.18
"New Jersey","United States",2020-02-19,0.7
"New Mexico","United States",2020-02-19,-0.03
"New York","United States",2020-02-19,0.11
"North Carolina","United States",2020-02-19,0.01
"Ohio","United States",2020-02-19,0.01
"Oklahoma","United States",2020-02-19,0.13
"Oregon","United States",2020-02-19,-0.01
"Pennsylvania","United States",2020-02-19,0.63
"Rhode Island","United States",2020-02-19,0
"South Carolina","United States",2020-02-19,-0.02
"Tennessee","United States",2020-02-19,0.08
"Texas","United States",2020-02-19,-0.06
"Utah","United States",2020-02-19,0.03
"Virginia","United States",2020-02-19,0.58
"Washington","United States",2020-02-19,0.08
"Wisconsin","United States",2020-02-19,0.21
"New South Wales","Australia",2020-02-20,-0.01
"Queensland","Australia",2020-02-20,0
"Victoria","Australia",2020-02-20,-0.05
"Alberta","Canada",2020-02-20,0.02
"British Columbia","Canada",2020-02-20,0.01
"Ontario","Canada",2020-02-20,-0.06
"Quebec","Canada",2020-02-20,-0.04
"Baja California Sur","Mexico",2020-02-20,-0.02
"Jalisco","Mexico",2020-02-20,0
"Mexico City","Mexico",2020-02-20,-0.01
"Nuevo Leon","Mexico",2020-02-20,-0.1
"Quintana Roo","Mexico",2020-02-20,-0.06
"Alabama","United States",2020-02-20,0.01
"Arizona","United States",2020-02-20,0.08
"California","United States",2020-02-20,0.05
"Colorado","United States",2020-02-20,-0.04
"Connecticut","United States",2020-02-20,0.01
"District of Columbia","United States",2020-02-20,0.08
"Florida","United States",2020-02-20,-0.04
"Georgia","United States",2020-02-20,-0.06
"Hawaii","United States",2020-02-20,0.04
"Illinois","United States",2020-02-20,-0.02
"Indiana","United States",2020-02-20,-0.15
"Kansas","United States",2020-02-20,-0.14
"Kentucky","United States",2020-02-20,0.02
"Louisiana","United States",2020-02-20,0.09
"Maryland","United States",2020-02-20,0.04
"Massachusetts","United States",2020-02-20,0.05
"Michigan","United States",2020-02-20,-0.09
"Minnesota","United States",2020-02-20,-0.15
"Missouri","United States",2020-02-20,-0.01
"Nebraska","United States",2020-02-20,0.06
"Nevada","United States",2020-02-20,-0.01
"New Jersey","United States",2020-02-20,-0.04
"New Mexico","United States",2020-02-20,0.05
"New York","United States",2020-02-20,0.01
"North Carolina","United States",2020-02-20,-0.3
"Ohio","United States",2020-02-20,-0.05
"Oklahoma","United States",2020-02-20,-0.04
"Oregon","United States",2020-02-20,0.04
"Pennsylvania","United States",2020-02-20,0
"Rhode Island","United States",2020-02-20,0.07
"South Carolina","United States",2020-02-20,-0.11
"Tennessee","United States",2020-02-20,-0.09
"Texas","United States",2020-02-20,0
"Utah","United States",2020-02-20,0.02
"Virginia","United States",2020-02-20,-0.01
"Washington","United States",2020-02-20,0.06
"Wisconsin","United States",2020-02-20,-0.01
"New South Wales","Australia",2020-02-21,0.05
"Queensland","Australia",2020-02-21,0.04
"Victoria","Australia",2020-02-21,-0.07
"Alberta","Canada",2020-02-21,0.01
"British Columbia","Canada",2020-02-21,0.06
"Ontario","Canada",2020-02-21,-0.07
"Quebec","Canada",2020-02-21,-0.05
"Baja California Sur","Mexico",2020-02-21,-0.09
"Jalisco","Mexico",2020-02-21,0.05
"Mexico City","Mexico",2020-02-21,-0.02
"Nuevo Leon","Mexico",2020-02-21,0.04
"Quintana Roo","Mexico",2020-02-21,-0.07
"Alabama","United States",2020-02-21,-0.02
"Arizona","United States",2020-02-21,0.04
"California","United States",2020-02-21,0
"Colorado","United States",2020-02-21,0.07
"Connecticut","United States",2020-02-21,-0.03
"District of Columbia","United States",2020-02-21,0
"Florida","United States",2020-02-21,-0.05
"Georgia","United States",2020-02-21,-0.05
"Hawaii","United States",2020-02-21,0.05
"Illinois","United States",2020-02-21,-0.03
"Indiana","United States",2020-02-21,-0.08
"Kansas","United States",2020-02-21,-0.11
"Kentucky","United States",2020-02-21,0.06
"Louisiana","United States",2020-02-21,0.1
"Maryland","United States",2020-02-21,0.01
"Massachusetts","United States",2020-02-21,-0.07
"Michigan","United States",2020-02-21,-0.12
"Minnesota","United States",2020-02-21,-0.09
"Missouri","United States",2020-02-21,0.03
"Nebraska","United States",2020-02-21,-0.01
"Nevada","United States",2020-02-21,0.01
"New Jersey","United States",2020-02-21,-0.02
"New Mexico","United States",2020-02-21,0.08
"New York","United States",2020-02-21,-0.04
"North Carolina","United States",2020-02-21,-0.01
"Ohio","United States",2020-02-21,-0.07
"Oklahoma","United States",2020-02-21,0.04
"Oregon","United States",2020-02-21,0.09
"Pennsylvania","United States",2020-02-21,-0.03
"Rhode Island","United States",2020-02-21,-0.15
"South Carolina","United States",2020-02-21,0
"Tennessee","United States",2020-02-21,0.03
"Texas","United States",2020-02-21,0.02
"Utah","United States",2020-02-21,0.04
"Virginia","United States",2020-02-21,-0.03
"Washington","United States",2020-02-21,0.03
"Wisconsin","United States",2020-02-21,-0.03
"New South Wales","Australia",2020-02-22,0.08
"Queensland","Australia",2020-02-22,0.02
"Victoria","Australia",2020-02-22,-0.05
"Alberta","Canada",2020-02-22,0.05
"British Columbia","Canada",2020-02-22,0.03
"Ontario","Canada",2020-02-22,-0.05
"Quebec","Canada",2020-02-22,0.05
"Baja California Sur","Mexico",2020-02-22,0.01
"Jalisco","Mexico",2020-02-22,-0.06
"Mexico City","Mexico",2020-02-22,0
"Nuevo Leon","Mexico",2020-02-22,0.09
"Quintana Roo","Mexico",2020-02-22,0.02
"Alabama","United States",2020-02-22,0.08
"Arizona","United States",2020-02-22,-0.03
"California","United States",2020-02-22,-0.02
"Colorado","United States",2020-02-22,0.01
"Connecticut","United States",2020-02-22,-0.06
"District of Columbia","United States",2020-02-22,0.08
"Florida","United States",2020-02-22,0.02
"Georgia","United States",2020-02-22,-0.02
"Hawaii","United States",2020-02-22,0.04
"Illinois","United States",2020-02-22,0.06
"Indiana","United States",2020-02-22,0.03
"Kansas","United States",2020-02-22,-0.04
"Kentucky","United States",2020-02-22,0.11
"Louisiana","United States",2020-02-22,0.02
"Maryland","United States",2020-02-22,0.08
"Massachusetts","United States",2020-02-22,-0.01
"Michigan","United States",2020-02-22,0
"Minnesota","United States",2020-02-22,0.17
"Missouri","United States",2020-02-22,0.01
"Nebraska","United States",2020-02-22,1.63
"Nevada","United States",2020-02-22,-0.04
"New Jersey","United States",2020-02-22,0.03
"New Mexico","United States",2020-02-22,-0.04
"New York","United States",2020-02-22,0.01
"North Carolina","United States",2020-02-22,0.04
"Ohio","United States",2020-02-22,-0.07
"Oklahoma","United States",2020-02-22,-0.02
"Oregon","United States",2020-02-22,0.07
"Pennsylvania","United States",2020-02-22,0.01
"Rhode Island","United States",2020-02-22,-0.06
"South Carolina","United States",2020-02-22,0.1
"Tennessee","United States",2020-02-22,0.07
"Texas","United States",2020-02-22,0.01
"Utah","United States",2020-02-22,0.05
"Virginia","United States",2020-02-22,0.06
"Washington","United States",2020-02-22,0.02
"Wisconsin","United States",2020-02-22,0.14
"New South Wales","Australia",2020-02-23,-0.05
"Queensland","Australia",2020-02-23,0.04
"Victoria","Australia",2020-02-23,-0.02
"Alberta","Canada",2020-02-23,0
"British Columbia","Canada",2020-02-23,-0.02
"Ontario","Canada",2020-02-23,0.14
"Quebec","Canada",2020-02-23,0.29
"Baja California Sur","Mexico",2020-02-23,0.01
"Jalisco","Mexico",2020-02-23,0.02
"Mexico City","Mexico",2020-02-23,0.02
"Nuevo Leon","Mexico",2020-02-23,0.1
"Quintana Roo","Mexico",2020-02-23,-0.01
"Alabama","United States",2020-02-23,0.02
"Arizona","United States",2020-02-23,0.05
"California","United States",2020-02-23,0.07
"Colorado","United States",2020-02-23,-0.08
"Connecticut","United States",2020-02-23,0.02
"District of Columbia","United States",2020-02-23,0.15
"Florida","United States",2020-02-23,0.02
"Georgia","United States",2020-02-23,-0.09
"Hawaii","United States",2020-02-23,0.03
"Illinois","United States",2020-02-23,0.11
"Indiana","United States",2020-02-23,0.13
"Kansas","United States",2020-02-23,-0.06
"Kentucky","United States",2020-02-23,-0.02
"Louisiana","United States",2020-02-23,0.11
"Maryland","United States",2020-02-23,0.08
"Massachusetts","United States",2020-02-23,0.11
"Michigan","United States",2020-02-23,0.18
"Minnesota","United States",2020-02-23,0.22
"Missouri","United States",2020-02-23,-0.03
"Nebraska","United States",2020-02-23,0.6
"Nevada","United States",2020-02-23,0.08
"New Jersey","United States",2020-02-23,0.12
"New Mexico","United States",2020-02-23,0.03
"New York","United States",2020-02-23,0.13
"North Carolina","United States",2020-02-23,0.02
"Ohio","United States",2020-02-23,0
"Oklahoma","United States",2020-02-23,-0.08
"Oregon","United States",2020-02-23,0.2
"Pennsylvania","United States",2020-02-23,0.03
"Rhode Island","United States",2020-02-23,0.24
"South Carolina","United States",2020-02-23,0.04
"Tennessee","United States",2020-02-23,-0.14
"Texas","United States",2020-02-23,-0.03
"Utah","United States",2020-02-23,0.04
"Virginia","United States",2020-02-23,0.07
"Washington","United States",2020-02-23,0.1
"Wisconsin","United States",2020-02-23,0.25
"New South Wales","Australia",2020-02-24,0.04
"Queensland","Australia",2020-02-24,0.09
"Victoria","Australia",2020-02-24,-0.07
"Alberta","Canada",2020-02-24,-0.01
"British Columbia","Canada",2020-02-24,-0.03
"Ontario","Canada",2020-02-24,-0.02
"Quebec","Canada",2020-02-24,0.14
"Baja California Sur","Mexico",2020-02-24,0.29
"Jalisco","Mexico",2020-02-24,-0.09
"Mexico City","Mexico",2020-02-24,0
"Nuevo Leon","Mexico",2020-02-24,0
"Quintana Roo","Mexico",2020-02-24,-0.02
"Alabama","United States",2020-02-24,0.01
"Arizona","United States",2020-02-24,0.02
"California","United States",2020-02-24,0.03
"Colorado","United States",2020-02-24,-0.02
"Connecticut","United States",2020-02-24,-0.02
"District of Columbia","United States",2020-02-24,0.11
"Florida","United States",2020-02-24,0.02
"Georgia","United States",2020-02-24,-0.09
"Hawaii","United States",2020-02-24,0.02
"Illinois","United States",2020-02-24,-0.05
"Indiana","United States",2020-02-24,0.06
"Kansas","United States",2020-02-24,-0.12
"Kentucky","United States",2020-02-24,0.02
"Louisiana","United States",2020-02-24,0.8
"Maryland","United States",2020-02-24,0.08
"Massachusetts","United States",2020-02-24,0.04
"Michigan","United States",2020-02-24,0.01
"Minnesota","United States",2020-02-24,0.02
"Missouri","United States",2020-02-24,-0.07
"Nebraska","United States",2020-02-24,0.04
"Nevada","United States",2020-02-24,0.01
"New Jersey","United States",2020-02-24,0.06
"New Mexico","United States",2020-02-24,-0.03
"New York","United States",2020-02-24,0.06
"North Carolina","United States",2020-02-24,-0.09
"Ohio","United States",2020-02-24,-0.08
"Oklahoma","United States",2020-02-24,-0.05
"Oregon","United States",2020-02-24,0.12
"Pennsylvania","United States",2020-02-24,0
"Rhode Island","United States",2020-02-24,0.14
"South Carolina","United States",2020-02-24,0.03
"Tennessee","United States",2020-02-24,-0.09
"Texas","United States",2020-02-24,0
"Utah","United States",2020-02-24,0.04
"Virginia","United States",2020-02-24,0.02
"Washington","United States",2020-02-24,-0.01
"Wisconsin","United States",2020-02-24,0
"New South Wales","Australia",2020-02-25,0.03
"Queensland","Australia",2020-02-25,0.07
"Victoria","Australia",2020-02-25,-0.06
"Alberta","Canada",2020-02-25,0.03
"British Columbia","Canada",2020-02-25,-0.05
"Ontario","Canada",2020-02-25,-0.06
"Quebec","Canada",2020-02-25,0.2
"Baja California Sur","Mexico",2020-02-25,0.06
"Jalisco","Mexico",2020-02-25,-0.04
"Mexico City","Mexico",2020-02-25,-0.02
"Nuevo Leon","Mexico",2020-02-25,-0.12
"Quintana Roo","Mexico",2020-02-25,0.02
"Alabama","United States",2020-02-25,0
"Arizona","United States",2020-02-25,0.05
"California","United States",2020-02-25,0.06
"Colorado","United States",2020-02-25,-0.04
"Connecticut","United States",2020-02-25,0.06
"District of Columbia","United States",2020-02-25,0.08
"Florida","United States",2020-02-25,0.05
"Georgia","United States",2020-02-25,0.02
"Hawaii","United States",2020-02-25,-0.01
"Illinois","United States",2020-02-25,-0.14
"Indiana","United States",2020-02-25,0.03
"Kansas","United States",2020-02-25,-0.03
"Kentucky","United States",2020-02-25,-0.07
"Louisiana","United States",2020-02-25,0.78
"Maryland","United States",2020-02-25,-0.03
"Massachusetts","United States",2020-02-25,0.01
"Michigan","United States",2020-02-25,-0.08
"Minnesota","United States",2020-02-25,0.19
"Missouri","United States",2020-02-25,-0.02
"Nebraska","United States",2020-02-25,0.03
"Nevada","United States",2020-02-25,-0.01
"New Jersey","United States",2020-02-25,-0.07
"New Mexico","United States",2020-02-25,-0.04
"New York","United States",2020-02-25,0.01
"North Carolina","United States",2020-02-25,0.01
"Ohio","United States",2020-02-25,-0.06
"Oklahoma","United States",2020-02-25,0.03
"Oregon","United States",2020-02-25,-0.01
"Pennsylvania","United States",2020-02-25,-0.05
"Rhode Island","United States",2020-02-25,-0.13
"South Carolina","United States",2020-02-25,0.02
"Tennessee","United States",2020-02-25,-0.07
"Texas","United States",2020-02-25,0.09
"Utah","United States",2020-02-25,0.13
"Virginia","United States",2020-02-25,0.02
"Washington","United States",2020-02-25,-0.02
"Wisconsin","United States",2020-02-25,0.09
"New South Wales","Australia",2020-02-26,-0.01
"Queensland","Australia",2020-02-26,0.03
"Victoria","Australia",2020-02-26,-0.08
"Alberta","Canada",2020-02-26,-0.01
"British Columbia","Canada",2020-02-26,0
"Ontario","Canada",2020-02-26,0.05
"Quebec","Canada",2020-02-26,-0.01
"Baja California Sur","Mexico",2020-02-26,0.09
"Jalisco","Mexico",2020-02-26,-0.13
"Mexico City","Mexico",2020-02-26,-0.1
"Nuevo Leon","Mexico",2020-02-26,-0.1
"Quintana Roo","Mexico",2020-02-26,-0.05
"Alabama","United States",2020-02-26,-0.08
"Arizona","United States",2020-02-26,0.01
"California","United States",2020-02-26,0.04
"Colorado","United States",2020-02-26,-0.01
"Connecticut","United States",2020-02-26,0.09
"District of Columbia","United States",2020-02-26,0.08
"Florida","United States",2020-02-26,0.03
"Georgia","United States",2020-02-26,-0.04
"Hawaii","United States",2020-02-26,0.09
"Illinois","United States",2020-02-26,-0.14
"Indiana","United States",2020-02-26,-0.05
"Kansas","United States",2020-02-26,0.05
"Kentucky","United States",2020-02-26,-0.14
"Louisiana","United States",2020-02-26,0.04
"Maryland","United States",2020-02-26,-0.08
"Massachusetts","United States",2020-02-26,0.01
"Michigan","United States",2020-02-26,-0.27
"Minnesota","United States",2020-02-26,-0.01
"Missouri","United States",2020-02-26,-0.11
"Nebraska","United States",2020-02-26,-0.16
"Nevada","United States",2020-02-26,-0.14
"New Jersey","United States",2020-02-26,-0.09
"New Mexico","United States",2020-02-26,0.17
"New York","United States",2020-02-26,-0.01
"North Carolina","United States",2020-02-26,0.05
"Ohio","United States",2020-02-26,-0.22
"Oklahoma","United States",2020-02-26,0.4
"Oregon","United States",2020-02-26,0.15
"Pennsylvania","United States",2020-02-26,-0.03
"Rhode Island","United States",2020-02-26,-0.13
"South Carolina","United States",2020-02-26,0.06
"Tennessee","United States",2020-02-26,-0.11
"Texas","United States",2020-02-26,0
"Utah","United States",2020-02-26,0.15
"Virginia","United States",2020-02-26,-0.05
"Washington","United States",2020-02-26,0.05
"Wisconsin","United States",2020-02-26,-0.04
"New South Wales","Australia",2020-02-27,-0.11
"Queensland","Australia",2020-02-27,0.07
