"State","Country","report_date","yoy_pct_change"
"Victoria","Australia",2020-02-27,-0.12
"Alberta","Canada",2020-02-27,-0.04
"British Columbia","Canada",2020-02-27,-0.04
"Ontario","Canada",2020-02-27,-0.21
"Quebec","Canada",2020-02-27,-0.11
"Baja California Sur","Mexico",2020-02-27,0.1
"Jalisco","Mexico",2020-02-27,-0.16
"Mexico City","Mexico",2020-02-27,-0.08
"Nuevo Leon","Mexico",2020-02-27,0.01
"Quintana Roo","Mexico",2020-02-27,0.03
"Alabama","United States",2020-02-27,-0.03
"Arizona","United States",2020-02-27,0.03
"California","United States",2020-02-27,0.03
"Colorado","United States",2020-02-27,-0.02
"Connecticut","United States",2020-02-27,-0.08
"District of Columbia","United States",2020-02-27,0.01
"Florida","United States",2020-02-27,0.04
"Georgia","United States",2020-02-27,-0.04
"Hawaii","United States",2020-02-27,0.06
"Illinois","United States",2020-02-27,-0.09
"Indiana","United States",2020-02-27,-0.08
"Kansas","United States",2020-02-27,-0.2
"Kentucky","United States",2020-02-27,-0.08
"Louisiana","United States",2020-02-27,-0.15
"Maryland","United States",2020-02-27,-0.01
"Massachusetts","United States",2020-02-27,0.05
"Michigan","United States",2020-02-27,-0.19
"Minnesota","United States",2020-02-27,0.07
"Missouri","United States",2020-02-27,-0.08
"Nebraska","United States",2020-02-27,-0.06
"Nevada","United States",2020-02-27,-0.07
"New Jersey","United States",2020-02-27,-0.08
"New Mexico","United States",2020-02-27,0.03
"New York","United States",2020-02-27,-0.05
"North Carolina","United States",2020-02-27,-0.01
"Ohio","United States",2020-02-27,-0.13
"Oklahoma","United States",2020-02-27,0.01
"Oregon","United States",2020-02-27,0.03
"Pennsylvania","United States",2020-02-27,-0.03
"Rhode Island","United States",2020-02-27,-0.09
"South Carolina","United States",2020-02-27,0.08
"Tennessee","United States",2020-02-27,-0.01
"Texas","United States",2020-02-27,0
"Utah","United States",2020-02-27,0.01
"Virginia","United States",2020-02-27,-0.03
"Washington","United States",2020-02-27,0
"Wisconsin","United States",2020-02-27,-0.01
"New South Wales","Australia",2020-02-28,0.04
"Queensland","Australia",2020-02-28,0.06
"Victoria","Australia",2020-02-28,-0.07
"Alberta","Canada",2020-02-28,0.03
"British Columbia","Canada",2020-02-28,-0.02
"Ontario","Canada",2020-02-28,-0.15
"Quebec","Canada",2020-02-28,-0.1
"Baja California Sur","Mexico",2020-02-28,-0.18
"Jalisco","Mexico",2020-02-28,-0.15
"Mexico City","Mexico",2020-02-28,-0.08
"Nuevo Leon","Mexico",2020-02-28,-0.03
"Quintana Roo","Mexico",2020-02-28,-0.03
"Alabama","United States",2020-02-28,-0.03
"Arizona","United States",2020-02-28,0.02
"California","United States",2020-02-28,0.05
"Colorado","United States",2020-02-28,0
"Connecticut","United States",2020-02-28,-0.01
"District of Columbia","United States",2020-02-28,0.03
"Florida","United States",2020-02-28,0.02
"Georgia","United States",2020-02-28,0.02
"Hawaii","United States",2020-02-28,0.04
"Illinois","United States",2020-02-28,-0.06
"Indiana","United States",2020-02-28,-0.01
"Kansas","United States",2020-02-28,-0.14
"Kentucky","United States",2020-02-28,0
"Louisiana","United States",2020-02-28,-0.1
"Maryland","United States",2020-02-28,0.1
"Massachusetts","United States",2020-02-28,-0.02
"Michigan","United States",2020-02-28,-0.12
"Minnesota","United States",2020-02-28,0.33
"Missouri","United States",2020-02-28,-0.13
"Nebraska","United States",2020-02-28,-0.15
"Nevada","United States",2020-02-28,-0.06
"New Jersey","United States",2020-02-28,0.01
"New Mexico","United States",2020-02-28,0.04
"New York","United States",2020-02-28,-0.02
"North Carolina","United States",2020-02-28,0.03
"Ohio","United States",2020-02-28,-0.15
"Oklahoma","United States",2020-02-28,0.02
"Oregon","United States",2020-02-28,-0.03
"Pennsylvania","United States",2020-02-28,0.01
"Rhode Island","United States",2020-02-28,-0.02
"South Carolina","United States",2020-02-28,0.11
"Tennessee","United States",2020-02-28,0
"Texas","United States",2020-02-28,0.04
"Utah","United States",2020-02-28,0.01
"Virginia","United States",2020-02-28,0.08
"Washington","United States",2020-02-28,0.01
"Wisconsin","United States",2020-02-28,0.09
"New South Wales","Australia",2020-02-29,0.08
"Queensland","Australia",2020-02-29,-0.08
"Victoria","Australia",2020-02-29,-0.04
"Alberta","Canada",2020-02-29,0.02
"British Columbia","Canada",2020-02-29,-0.02
"Ontario","Canada",2020-02-29,-0.08
"Quebec","Canada",2020-02-29,0.01
"Baja California Sur","Mexico",2020-02-29,-0.13
"Jalisco","Mexico",2020-02-29,-0.12
"Mexico City","Mexico",2020-02-29,-0.09
"Nuevo Leon","Mexico",2020-02-29,0.15
"Quintana Roo","Mexico",2020-02-29,0.06
"Alabama","United States",2020-02-29,-0.11
"Arizona","United States",2020-02-29,0.01
"California","United States",2020-02-29,0.09
"Colorado","United States",2020-02-29,0.22
"Connecticut","United States",2020-02-29,0.04
"District of Columbia","United States",2020-02-29,0.02
"Florida","United States",2020-02-29,0
"Georgia","United States",2020-02-29,-0.03
"Hawaii","United States",2020-02-29,-0.02
"Illinois","United States",2020-02-29,0
"Indiana","United States",2020-02-29,0.04
"Kansas","United States",2020-02-29,0.02
"Kentucky","United States",2020-02-29,0.17
"Louisiana","United States",2020-02-29,-0.01
"Maryland","United States",2020-02-29,0
"Massachusetts","United States",2020-02-29,0.26
"Michigan","United States",2020-02-29,-0.06
"Minnesota","United States",2020-02-29,0.01
"Missouri","United States",2020-02-29,0.02
"Nebraska","United States",2020-02-29,0.05
"Nevada","United States",2020-02-29,-0.04
"New Jersey","United States",2020-02-29,0.03
"New Mexico","United States",2020-02-29,0.04
"New York","United States",2020-02-29,-0.01
"North Carolina","United States",2020-02-29,-0.03
"Ohio","United States",2020-02-29,-0.12
"Oklahoma","United States",2020-02-29,0.08
"Oregon","United States",2020-02-29,0.03
"Pennsylvania","United States",2020-02-29,0.01
"Rhode Island","United States",2020-02-29,0.21
"South Carolina","United States",2020-02-29,0.05
"Tennessee","United States",2020-02-29,-0.02
"Texas","United States",2020-02-29,0.06
"Utah","United States",2020-02-29,-0.01
"Virginia","United States",2020-02-29,-0.03
"Washington","United States",2020-02-29,-0.04
"Wisconsin","United States",2020-02-29,0.03
"New South Wales","Australia",2020-03-01,0.05
"Queensland","Australia",2020-03-01,0.1
"Victoria","Australia",2020-03-01,-0.01
"Alberta","Canada",2020-03-01,-0.04
"British Columbia","Canada",2020-03-01,-0.08
"Ontario","Canada",2020-03-01,-0.09
"Quebec","Canada",2020-03-01,0.01
"Baja California Sur","Mexico",2020-03-01,-0.15
"Jalisco","Mexico",2020-03-01,-0.06
"Mexico City","Mexico",2020-03-01,-0.09
"Nuevo Leon","Mexico",2020-03-01,0.07
"Quintana Roo","Mexico",2020-03-01,-0.08
"Alabama","United States",2020-03-01,0.02
"Arizona","United States",2020-03-01,-0.02
"California","United States",2020-03-01,-0.03
"Colorado","United States",2020-03-01,0.26
"Connecticut","United States",2020-03-01,0.13
"District of Columbia","United States",2020-03-01,0.05
"Florida","United States",2020-03-01,-0.05
"Georgia","United States",2020-03-01,0.08
"Hawaii","United States",2020-03-01,-0.02
"Illinois","United States",2020-03-01,0.02
"Indiana","United States",2020-03-01,0.18
"Kansas","United States",2020-03-01,0.69
"Kentucky","United States",2020-03-01,0.19
"Louisiana","United States",2020-03-01,-0.19
"Maryland","United States",2020-03-01,0.25
"Massachusetts","United States",2020-03-01,-0.01
"Michigan","United States",2020-03-01,-0.04
"Minnesota","United States",2020-03-01,-0.01
"Missouri","United States",2020-03-01,0.72
"Nebraska","United States",2020-03-01,-0.02
"Nevada","United States",2020-03-01,-0.15
"New Jersey","United States",2020-03-01,0.1
"New Mexico","United States",2020-03-01,-0.02
"New York","United States",2020-03-01,0
"North Carolina","United States",2020-03-01,0.02
"Ohio","United States",2020-03-01,0.06
"Oklahoma","United States",2020-03-01,0.4
"Oregon","United States",2020-03-01,0.06
"Pennsylvania","United States",2020-03-01,0.3
"Rhode Island","United States",2020-03-01,-0.11
"South Carolina","United States",2020-03-01,0.08
"Tennessee","United States",2020-03-01,-0.06
"Texas","United States",2020-03-01,0.07
"Utah","United States",2020-03-01,-0.12
"Virginia","United States",2020-03-01,0.14
"Washington","United States",2020-03-01,-0.12
"Wisconsin","United States",2020-03-01,0.05
"New South Wales","Australia",2020-03-02,-0.31
"Queensland","Australia",2020-03-02,-0.01
"Victoria","Australia",2020-03-02,-0.13
"Alberta","Canada",2020-03-02,-0.1
"British Columbia","Canada",2020-03-02,-0.11
"Ontario","Canada",2020-03-02,-0.09
"Quebec","Canada",2020-03-02,-0.26
"Baja California Sur","Mexico",2020-03-02,0.03
"Jalisco","Mexico",2020-03-02,-0.18
"Mexico City","Mexico",2020-03-02,-0.09
"Nuevo Leon","Mexico",2020-03-02,0.14
"Quintana Roo","Mexico",2020-03-02,-0.14
"Alabama","United States",2020-03-02,-0.32
"Arizona","United States",2020-03-02,-0.07
"California","United States",2020-03-02,-0.06
"Colorado","United States",2020-03-02,-0.01
"Connecticut","United States",2020-03-02,0.13
"District of Columbia","United States",2020-03-02,0
"Florida","United States",2020-03-02,-0.1
"Georgia","United States",2020-03-02,-0.12
"Hawaii","United States",2020-03-02,-0.02
"Illinois","United States",2020-03-02,-0.13
"Indiana","United States",2020-03-02,0.01
"Kansas","United States",2020-03-02,-0.13
"Kentucky","United States",2020-03-02,-0.05
"Louisiana","United States",2020-03-02,-0.42
"Maryland","United States",2020-03-02,-0.05
"Massachusetts","United States",2020-03-02,0.13
"Michigan","United States",2020-03-02,0.04
"Minnesota","United States",2020-03-02,-0.09
"Missouri","United States",2020-03-02,0.08
"Nebraska","United States",2020-03-02,0.16
"Nevada","United States",2020-03-02,-0.28
"New Jersey","United States",2020-03-02,-0.05
"New Mexico","United States",2020-03-02,-0.04
"New York","United States",2020-03-02,-0.07
"North Carolina","United States",2020-03-02,-0.07
"Ohio","United States",2020-03-02,-0.07
"Oklahoma","United States",2020-03-02,-0.12
"Oregon","United States",2020-03-02,0.08
"Pennsylvania","United States",2020-03-02,0.03
"Rhode Island","United States",2020-03-02,0.18
"South Carolina","United States",2020-03-02,0.01
"Tennessee","United States",2020-03-02,-0.06
"Texas","United States",2020-03-02,-0.02
"Utah","United States",2020-03-02,-0.13
"Virginia","United States",2020-03-02,-0.04
"Washington","United States",2020-03-02,-0.25
"Wisconsin","United States",2020-03-02,0.08
"New South Wales","Australia",2020-03-03,-0.11
"Queensland","Australia",2020-03-03,-0.01
"Victoria","Australia",2020-03-03,-0.04
"Alberta","Canada",2020-03-03,-0.04
"British Columbia","Canada",2020-03-03,-0.07
"Ontario","Canada",2020-03-03,-0.06
"Quebec","Canada",2020-03-03,-0.16
"Baja California Sur","Mexico",2020-03-03,-0.17
"Jalisco","Mexico",2020-03-03,-0.15
"Mexico City","Mexico",2020-03-03,-0.09
"Nuevo Leon","Mexico",2020-03-03,0.08
"Quintana Roo","Mexico",2020-03-03,-0.16
"Alabama","United States",2020-03-03,-0.29
"Arizona","United States",2020-03-03,-0.1
"California","United States",2020-03-03,-0.04
"Colorado","United States",2020-03-03,-0.06
"Connecticut","United States",2020-03-03,-0.09
"District of Columbia","United States",2020-03-03,-0.09
"Florida","United States",2020-03-03,-0.1
"Georgia","United States",2020-03-03,-0.21
"Hawaii","United States",2020-03-03,-0.05
"Illinois","United States",2020-03-03,-0.12
"Indiana","United States",2020-03-03,-0.03
"Kansas","United States",2020-03-03,-0.14
"Kentucky","United States",2020-03-03,0
"Louisiana","United States",2020-03-03,-0.53
"Maryland","United States",2020-03-03,-0.04
"Massachusetts","United States",2020-03-03,-0.04
"Michigan","United States",2020-03-03,-0.13
"Minnesota","United States",2020-03-03,-0.02
"Missouri","United States",2020-03-03,0
"Nebraska","United States",2020-03-03,-0.14
"Nevada","United States",2020-03-03,-0.27
"New Jersey","United States",2020-03-03,-0.12
"New Mexico","United States",2020-03-03,-0.07
"New York","United States",2020-03-03,-0.11
"North Carolina","United States",2020-03-03,-0.09
"Ohio","United States",2020-03-03,-0.1
"Oklahoma","United States",2020-03-03,0.05
"Oregon","United States",2020-03-03,-0.08
"Pennsylvania","United States",2020-03-03,-0.06
"Rhode Island","United States",2020-03-03,-0.01
"South Carolina","United States",2020-03-03,-0.08
"Tennessee","United States",2020-03-03,-0.16
"Texas","United States",2020-03-03,-0.09
"Utah","United States",2020-03-03,-0.06
"Virginia","United States",2020-03-03,-0.01
"Washington","United States",2020-03-03,-0.21
"Wisconsin","United States",2020-03-03,0.09
"New South Wales","Australia",2020-03-04,-0.16
"Queensland","Australia",2020-03-04,-0.02
"Victoria","Australia",2020-03-04,-0.17
"Alberta","Canada",2020-03-04,-0.01
"British Columbia","Canada",2020-03-04,-0.04
"Ontario","Canada",2020-03-04,-0.01
"Quebec","Canada",2020-03-04,0.05
"Baja California Sur","Mexico",2020-03-04,0
"Jalisco","Mexico",2020-03-04,-0.23
"Mexico City","Mexico",2020-03-04,-0.04
"Nuevo Leon","Mexico",2020-03-04,0.03
"Quintana Roo","Mexico",2020-03-04,-0.17
"Alabama","United States",2020-03-04,-0.23
"Arizona","United States",2020-03-04,0
"California","United States",2020-03-04,-0.03
"Colorado","United States",2020-03-04,-0.06
"Connecticut","United States",2020-03-04,-0.06
"District of Columbia","United States",2020-03-04,0.07
"Florida","United States",2020-03-04,-0.08
"Georgia","United States",2020-03-04,-0.17
"Hawaii","United States",2020-03-04,-0.04
"Illinois","United States",2020-03-04,-0.03
"Indiana","United States",2020-03-04,0.03
"Kansas","United States",2020-03-04,-0.08
"Kentucky","United States",2020-03-04,-0.06
"Louisiana","United States",2020-03-04,-0.25
"Maryland","United States",2020-03-04,0.11
"Massachusetts","United States",2020-03-04,-0.05
"Michigan","United States",2020-03-04,-0.01
"Minnesota","United States",2020-03-04,-0.03
"Missouri","United States",2020-03-04,-0.03
"Nebraska","United States",2020-03-04,0.01
"Nevada","United States",2020-03-04,-0.11
"New Jersey","United States",2020-03-04,-0.02
"New Mexico","United States",2020-03-04,-0.12
"New York","United States",2020-03-04,-0.09
"North Carolina","United States",2020-03-04,-0.04
"Ohio","United States",2020-03-04,-0.06
"Oklahoma","United States",2020-03-04,0
"Oregon","United States",2020-03-04,-0.03
"Pennsylvania","United States",2020-03-04,0
"Rhode Island","United States",2020-03-04,0.07
"South Carolina","United States",2020-03-04,-0.07
"Tennessee","United States",2020-03-04,-0.01
"Texas","United States",2020-03-04,-0.08
"Utah","United States",2020-03-04,-0.05
"Virginia","United States",2020-03-04,-0.01
"Washington","United States",2020-03-04,-0.17
"Wisconsin","United States",2020-03-04,0.12
"New South Wales","Australia",2020-03-05,-0.09
"Queensland","Australia",2020-03-05,-0.05
"Victoria","Australia",2020-03-05,-0.12
"Alberta","Canada",2020-03-05,-0.08
"British Columbia","Canada",2020-03-05,-0.06
"Ontario","Canada",2020-03-05,-0.02
"Quebec","Canada",2020-03-05,-0.03
"Baja California Sur","Mexico",2020-03-05,0
"Jalisco","Mexico",2020-03-05,-0.13
"Mexico City","Mexico",2020-03-05,-0.09
"Nuevo Leon","Mexico",2020-03-05,0
"Quintana Roo","Mexico",2020-03-05,0.02
"Alabama","United States",2020-03-05,-0.15
"Arizona","United States",2020-03-05,-0.04
"California","United States",2020-03-05,-0.1
"Colorado","United States",2020-03-05,-0.04
"Connecticut","United States",2020-03-05,-0.07
"District of Columbia","United States",2020-03-05,-0.05
"Florida","United States",2020-03-05,-0.07
"Georgia","United States",2020-03-05,-0.12
"Hawaii","United States",2020-03-05,-0.05
"Illinois","United States",2020-03-05,-0.05
"Indiana","United States",2020-03-05,0.05
"Kansas","United States",2020-03-05,-0.1
"Kentucky","United States",2020-03-05,0.04
"Louisiana","United States",2020-03-05,0.06
"Maryland","United States",2020-03-05,-0.05
"Massachusetts","United States",2020-03-05,0.04
"Michigan","United States",2020-03-05,-0.04
"Minnesota","United States",2020-03-05,-0.17
"Missouri","United States",2020-03-05,0.04
"Nebraska","United States",2020-03-05,-0.01
"Nevada","United States",2020-03-05,-0.1
"New Jersey","United States",2020-03-05,-0.04
"New Mexico","United States",2020-03-05,-0.19
"New York","United States",2020-03-05,-0.08
"North Carolina","United States",2020-03-05,-0.07
"Ohio","United States",2020-03-05,-0.08
"Oklahoma","United States",2020-03-05,0.03
"Oregon","United States",2020-03-05,-0.03
"Pennsylvania","United States",2020-03-05,0.02
"Rhode Island","United States",2020-03-05,-0.12
"South Carolina","United States",2020-03-05,-0.07
"Tennessee","United States",2020-03-05,-0.04
"Texas","United States",2020-03-05,0.01
"Utah","United States",2020-03-05,-0.03
"Virginia","United States",2020-03-05,-0.02
"Washington","United States",2020-03-05,-0.22
"Wisconsin","United States",2020-03-05,-0.07
"New South Wales","Australia",2020-03-06,-0.02
"Queensland","Australia",2020-03-06,-0.03
"Victoria","Australia",2020-03-06,-0.13
"Alberta","Canada",2020-03-06,0.01
"British Columbia","Canada",2020-03-06,-0.06
"Ontario","Canada",2020-03-06,-0.14
"Quebec","Canada",2020-03-06,-0.08
"Baja California Sur","Mexico",2020-03-06,-0.08
"Jalisco","Mexico",2020-03-06,-0.12
"Mexico City","Mexico",2020-03-06,-0.08
"Nuevo Leon","Mexico",2020-03-06,-0.02
"Quintana Roo","Mexico",2020-03-06,-0.04
"Alabama","United States",2020-03-06,-0.03
"Arizona","United States",2020-03-06,-0.03
"California","United States",2020-03-06,-0.08
"Colorado","United States",2020-03-06,-0.08
"Connecticut","United States",2020-03-06,-0.08
"District of Columbia","United States",2020-03-06,-0.06
"Florida","United States",2020-03-06,-0.05
"Georgia","United States",2020-03-06,-0.03
"Hawaii","United States",2020-03-06,-0.08
"Illinois","United States",2020-03-06,-0.07
"Indiana","United States",2020-03-06,0.01
"Kansas","United States",2020-03-06,-0.1
"Kentucky","United States",2020-03-06,-0.03
"Louisiana","United States",2020-03-06,0.05
"Maryland","United States",2020-03-06,0.02
"Massachusetts","United States",2020-03-06,-0.06
"Michigan","United States",2020-03-06,-0.09
"Minnesota","United States",2020-03-06,-0.12
"Missouri","United States",2020-03-06,0
"Nebraska","United States",2020-03-06,-0.18
"Nevada","United States",2020-03-06,-0.06
"New Jersey","United States",2020-03-06,-0.16
"New Mexico","United States",2020-03-06,-0.02
"New York","United States",2020-03-06,-0.14
"North Carolina","United States",2020-03-06,-0.01
"Ohio","United States",2020-03-06,-0.13
"Oklahoma","United States",2020-03-06,0.02
"Oregon","United States",2020-03-06,-0.04
"Pennsylvania","United States",2020-03-06,-0.09
"Rhode Island","United States",2020-03-06,-0.02
"South Carolina","United States",2020-03-06,0.03
"Tennessee","United States",2020-03-06,-0.01
"Texas","United States",2020-03-06,0.02
"Utah","United States",2020-03-06,0.08
"Virginia","United States",2020-03-06,0.05
"Washington","United States",2020-03-06,-0.24
"Wisconsin","United States",2020-03-06,-0.07
"New South Wales","Australia",2020-03-07,0.05
"Queensland","Australia",2020-03-07,-0.07
