"City","report_date","yoy_pct_change","State","Country"
"Calgary",2020-03-16,-0.73,"Alberta","Canada"
"Edmonton",2020-03-16,-0.64,"Alberta","Canada"
"Vancouver",2020-03-16,-0.53,"British Columbia","Canada"
"Toronto",2020-03-16,-0.76,"Ontario","Canada"
"Montréal",2020-03-16,-0.66,"Quebec","Canada"
"Hamburg",2020-03-16,-0.76,"","Germany"
"München",2020-03-16,-0.66,"","Germany"
"Dublin",2020-03-16,-0.71,"","Ireland"
"Ciudad de México",2020-03-16,-0.58,"Mexico City","Mexico"
"San Pedro Garza García",2020-03-16,-0.65,"Nuevo Leon","Mexico"
"London",2020-03-16,-0.61,"","United Kingdom"
"Phoenix",2020-03-16,-0.66,"Arizona","United States"
"Scottsdale",2020-03-16,-0.54,"Arizona","United States"
"Los Angeles",2020-03-16,-0.82,"California","United States"
"San Diego",2020-03-16,-0.62,"California","United States"
"San Francisco",2020-03-16,-0.8,"California","United States"
"Denver",2020-03-16,-0.56,"Colorado","United States"
"Washington",2020-03-16,-0.76,"District of Columbia","United States"
"Fort Lauderdale",2020-03-16,-0.46,"Florida","United States"
"Miami",2020-03-16,-0.46,"Florida","United States"
"Miami Beach",2020-03-16,-0.43,"Florida","United States"
"Naples",2020-03-16,-0.53,"Florida","United States"
"Orlando",2020-03-16,-0.53,"Florida","United States"
"Tampa",2020-03-16,-0.48,"Florida","United States"
"Atlanta",2020-03-16,-0.78,"Georgia","United States"
"Honolulu",2020-03-16,-0.4,"Hawaii","United States"
"Chicago",2020-03-16,-0.75,"Illinois","United States"
"Indianapolis",2020-03-16,-0.71,"Indiana","United States"
"Louisville",2020-03-16,-0.75,"Kentucky","United States"
"New Orleans",2020-03-16,-0.63,"Louisiana","United States"
"Baltimore",2020-03-16,-0.75,"Maryland","United States"
"Boston",2020-03-16,-0.81,"Massachusetts","United States"
"Minneapolis",2020-03-16,-0.76,"Minnesota","United States"
"Las Vegas",2020-03-16,-0.58,"Nevada","United States"
"New York",2020-03-16,-0.77,"New York","United States"
"Charlotte",2020-03-16,-0.68,"North Carolina","United States"
"Raleigh",2020-03-16,-0.68,"North Carolina","United States"
"Cincinnati",2020-03-16,-1,"Ohio","United States"
"Columbus",2020-03-16,-1,"Ohio","United States"
"Portland",2020-03-16,-0.61,"Oregon","United States"
"Philadelphia",2020-03-16,-0.85,"Pennsylvania","United States"
"Pittsburgh",2020-03-16,-0.63,"Pennsylvania","United States"
"Nashville",2020-03-16,-0.7,"Tennessee","United States"
"Austin",2020-03-16,-0.71,"Texas","United States"
"Dallas",2020-03-16,-0.61,"Texas","United States"
"Houston",2020-03-16,-0.61,"Texas","United States"
"San Antonio",2020-03-16,-0.59,"Texas","United States"
"Seattle",2020-03-16,-0.83,"Washington","United States"
"Calgary",2020-03-15,-0.54,"Alberta","Canada"
"Edmonton",2020-03-15,-0.46,"Alberta","Canada"
"Vancouver",2020-03-15,-0.36,"British Columbia","Canada"
"Toronto",2020-03-15,-0.54,"Ontario","Canada"
"Montréal",2020-03-15,-0.42,"Quebec","Canada"
"Hamburg",2020-03-15,-0.55,"","Germany"
"München",2020-03-15,-0.53,"","Germany"
"Dublin",2020-03-15,-0.7,"","Ireland"
"Ciudad de México",2020-03-15,-0.38,"Mexico City","Mexico"
"San Pedro Garza García",2020-03-15,-0.6,"Nuevo Leon","Mexico"
"London",2020-03-15,-0.43,"","United Kingdom"
"Phoenix",2020-03-15,-0.45,"Arizona","United States"
"Scottsdale",2020-03-15,-0.38,"Arizona","United States"
"Los Angeles",2020-03-15,-0.57,"California","United States"
"San Diego",2020-03-15,-0.49,"California","United States"
"San Francisco",2020-03-15,-0.72,"California","United States"
"Denver",2020-03-15,-0.5,"Colorado","United States"
"Washington",2020-03-15,-0.55,"District of Columbia","United States"
"Fort Lauderdale",2020-03-15,-0.44,"Florida","United States"
"Miami",2020-03-15,-0.36,"Florida","United States"
"Miami Beach",2020-03-15,-0.23,"Florida","United States"
"Naples",2020-03-15,-0.38,"Florida","United States"
"Orlando",2020-03-15,-0.47,"Florida","United States"
"Tampa",2020-03-15,-0.2,"Florida","United States"
"Atlanta",2020-03-15,-0.44,"Georgia","United States"
"Honolulu",2020-03-15,-0.32,"Hawaii","United States"
"Chicago",2020-03-15,-0.53,"Illinois","United States"
"Indianapolis",2020-03-15,-0.49,"Indiana","United States"
"Louisville",2020-03-15,-0.57,"Kentucky","United States"
"New Orleans",2020-03-15,-0.54,"Louisiana","United States"
"Baltimore",2020-03-15,-0.48,"Maryland","United States"
"Boston",2020-03-15,-0.7,"Massachusetts","United States"
"Minneapolis",2020-03-15,-0.33,"Minnesota","United States"
"Las Vegas",2020-03-15,-0.48,"Nevada","United States"
"New York",2020-03-15,-0.69,"New York","United States"
"Charlotte",2020-03-15,-0.36,"North Carolina","United States"
"Raleigh",2020-03-15,-0.55,"North Carolina","United States"
"Cincinnati",2020-03-15,-0.53,"Ohio","United States"
"Columbus",2020-03-15,-0.49,"Ohio","United States"
"Portland",2020-03-15,-0.54,"Oregon","United States"
"Philadelphia",2020-03-15,-0.54,"Pennsylvania","United States"
"Pittsburgh",2020-03-15,-0.48,"Pennsylvania","United States"
"Nashville",2020-03-15,-0.54,"Tennessee","United States"
"Austin",2020-03-15,-0.54,"Texas","United States"
"Dallas",2020-03-15,-0.42,"Texas","United States"
"Houston",2020-03-15,-0.4,"Texas","United States"
"San Antonio",2020-03-15,-0.45,"Texas","United States"
"Seattle",2020-03-15,-0.62,"Washington","United States"
"Calgary",2020-03-14,-0.51,"Alberta","Canada"
"Edmonton",2020-03-14,-0.4,"Alberta","Canada"
"Vancouver",2020-03-14,-0.33,"British Columbia","Canada"
"Toronto",2020-03-14,-0.49,"Ontario","Canada"
"Montréal",2020-03-14,-0.43,"Quebec","Canada"
"Hamburg",2020-03-14,-0.4,"","Germany"
"München",2020-03-14,-0.44,"","Germany"
"Dublin",2020-03-14,-0.54,"","Ireland"
"Ciudad de México",2020-03-14,-0.2,"Mexico City","Mexico"
"San Pedro Garza García",2020-03-14,-0.34,"Nuevo Leon","Mexico"
"London",2020-03-14,-0.31,"","United Kingdom"
"Phoenix",2020-03-14,-0.27,"Arizona","United States"
"Scottsdale",2020-03-14,-0.25,"Arizona","United States"
"Los Angeles",2020-03-14,-0.47,"California","United States"
"San Diego",2020-03-14,-0.42,"California","United States"
"San Francisco",2020-03-14,-0.58,"California","United States"
"Denver",2020-03-14,-0.46,"Colorado","United States"
"Washington",2020-03-14,-0.44,"District of Columbia","United States"
"Fort Lauderdale",2020-03-14,-0.3,"Florida","United States"
"Miami",2020-03-14,-0.3,"Florida","United States"
"Miami Beach",2020-03-14,-0.24,"Florida","United States"
"Naples",2020-03-14,-0.3,"Florida","United States"
"Orlando",2020-03-14,-0.32,"Florida","United States"
"Tampa",2020-03-14,-0.23,"Florida","United States"
"Atlanta",2020-03-14,-0.34,"Georgia","United States"
"Honolulu",2020-03-14,-0.22,"Hawaii","United States"
"Chicago",2020-03-14,-0.49,"Illinois","United States"
"Indianapolis",2020-03-14,-0.58,"Indiana","United States"
"Louisville",2020-03-14,-0.52,"Kentucky","United States"
"New Orleans",2020-03-14,-0.39,"Louisiana","United States"
"Baltimore",2020-03-14,-0.39,"Maryland","United States"
"Boston",2020-03-14,-0.64,"Massachusetts","United States"
"Minneapolis",2020-03-14,-0.35,"Minnesota","United States"
"Las Vegas",2020-03-14,-0.36,"Nevada","United States"
"New York",2020-03-14,-0.64,"New York","United States"
"Charlotte",2020-03-14,-0.34,"North Carolina","United States"
"Raleigh",2020-03-14,-0.39,"North Carolina","United States"
"Cincinnati",2020-03-14,-0.52,"Ohio","United States"
"Columbus",2020-03-14,-0.53,"Ohio","United States"
"Portland",2020-03-14,-0.39,"Oregon","United States"
"Philadelphia",2020-03-14,-0.48,"Pennsylvania","United States"
"Pittsburgh",2020-03-14,-0.48,"Pennsylvania","United States"
"Nashville",2020-03-14,-0.4,"Tennessee","United States"
"Austin",2020-03-14,-0.36,"Texas","United States"
"Dallas",2020-03-14,-0.35,"Texas","United States"
"Houston",2020-03-14,-0.34,"Texas","United States"
"San Antonio",2020-03-14,-0.39,"Texas","United States"
"Seattle",2020-03-14,-0.63,"Washington","United States"
"Calgary",2020-03-13,-0.48,"Alberta","Canada"
"Edmonton",2020-03-13,-0.33,"Alberta","Canada"
"Vancouver",2020-03-13,-0.36,"British Columbia","Canada"
"Toronto",2020-03-13,-0.49,"Ontario","Canada"
"Montréal",2020-03-13,-0.48,"Quebec","Canada"
"Hamburg",2020-03-13,-0.28,"","Germany"
"München",2020-03-13,-0.28,"","Germany"
"Dublin",2020-03-13,-0.46,"","Ireland"
"Ciudad de México",2020-03-13,-0.16,"Mexico City","Mexico"
"San Pedro Garza García",2020-03-13,-0.28,"Nuevo Leon","Mexico"
"London",2020-03-13,-0.36,"","United Kingdom"
"Phoenix",2020-03-13,-0.28,"Arizona","United States"
"Scottsdale",2020-03-13,-0.29,"Arizona","United States"
"Los Angeles",2020-03-13,-0.48,"California","United States"
"San Diego",2020-03-13,-0.43,"California","United States"
"San Francisco",2020-03-13,-0.53,"California","United States"
"Denver",2020-03-13,-0.46,"Colorado","United States"
"Washington",2020-03-13,-0.44,"District of Columbia","United States"
"Fort Lauderdale",2020-03-13,-0.28,"Florida","United States"
"Miami",2020-03-13,-0.27,"Florida","United States"
"Miami Beach",2020-03-13,-0.21,"Florida","United States"
"Naples",2020-03-13,-0.24,"Florida","United States"
"Orlando",2020-03-13,-0.33,"Florida","United States"
"Tampa",2020-03-13,-0.22,"Florida","United States"
"Atlanta",2020-03-13,-0.35,"Georgia","United States"
"Honolulu",2020-03-13,-0.18,"Hawaii","United States"
"Chicago",2020-03-13,-0.37,"Illinois","United States"
"Indianapolis",2020-03-13,-0.47,"Indiana","United States"
"Louisville",2020-03-13,-0.33,"Kentucky","United States"
"New Orleans",2020-03-13,-0.32,"Louisiana","United States"
"Baltimore",2020-03-13,-0.3,"Maryland","United States"
"Boston",2020-03-13,-0.56,"Massachusetts","United States"
"Minneapolis",2020-03-13,-0.22,"Minnesota","United States"
"Las Vegas",2020-03-13,-0.32,"Nevada","United States"
"New York",2020-03-13,-0.61,"New York","United States"
"Charlotte",2020-03-13,-0.35,"North Carolina","United States"
"Raleigh",2020-03-13,-0.29,"North Carolina","United States"
"Cincinnati",2020-03-13,-0.37,"Ohio","United States"
"Columbus",2020-03-13,-0.38,"Ohio","United States"
"Portland",2020-03-13,-0.41,"Oregon","United States"
"Philadelphia",2020-03-13,-0.4,"Pennsylvania","United States"
"Pittsburgh",2020-03-13,-0.42,"Pennsylvania","United States"
"Nashville",2020-03-13,-0.37,"Tennessee","United States"
"Austin",2020-03-13,-0.35,"Texas","United States"
"Dallas",2020-03-13,-0.35,"Texas","United States"
"Houston",2020-03-13,-0.33,"Texas","United States"
"San Antonio",2020-03-13,-0.41,"Texas","United States"
"Seattle",2020-03-13,-0.63,"Washington","United States"
"Calgary",2020-03-12,-0.27,"Alberta","Canada"
"Edmonton",2020-03-12,-0.23,"Alberta","Canada"
"Vancouver",2020-03-12,-0.24,"British Columbia","Canada"
"Toronto",2020-03-12,-0.37,"Ontario","Canada"
"Montréal",2020-03-12,-0.24,"Quebec","Canada"
"Hamburg",2020-03-12,-0.24,"","Germany"
"München",2020-03-12,-0.17,"","Germany"
"Dublin",2020-03-12,-0.46,"","Ireland"
"Ciudad de México",2020-03-12,-0.16,"Mexico City","Mexico"
"San Pedro Garza García",2020-03-12,-0.22,"Nuevo Leon","Mexico"
"London",2020-03-12,-0.29,"","United Kingdom"
"Phoenix",2020-03-12,-0.21,"Arizona","United States"
"Scottsdale",2020-03-12,-0.22,"Arizona","United States"
"Los Angeles",2020-03-12,-0.38,"California","United States"
"San Diego",2020-03-12,-0.43,"California","United States"
"San Francisco",2020-03-12,-0.51,"California","United States"
"Denver",2020-03-12,-0.17,"Colorado","United States"
"Washington",2020-03-12,-0.38,"District of Columbia","United States"
"Fort Lauderdale",2020-03-12,-0.25,"Florida","United States"
"Miami",2020-03-12,-0.22,"Florida","United States"
"Miami Beach",2020-03-12,-0.22,"Florida","United States"
"Naples",2020-03-12,-0.17,"Florida","United States"
"Orlando",2020-03-12,-0.3,"Florida","United States"
"Tampa",2020-03-12,-0.16,"Florida","United States"
"Atlanta",2020-03-12,-0.26,"Georgia","United States"
"Honolulu",2020-03-12,-0.2,"Hawaii","United States"
"Chicago",2020-03-12,-0.31,"Illinois","United States"
"Indianapolis",2020-03-12,-0.35,"Indiana","United States"
"Louisville",2020-03-12,-0.3,"Kentucky","United States"
"New Orleans",2020-03-12,-0.28,"Louisiana","United States"
"Baltimore",2020-03-12,-0.3,"Maryland","United States"
"Boston",2020-03-12,-0.47,"Massachusetts","United States"
"Minneapolis",2020-03-12,-0.28,"Minnesota","United States"
"Las Vegas",2020-03-12,-0.2,"Nevada","United States"
"New York",2020-03-12,-0.52,"New York","United States"
"Charlotte",2020-03-12,-0.3,"North Carolina","United States"
"Raleigh",2020-03-12,-0.21,"North Carolina","United States"
"Cincinnati",2020-03-12,-0.19,"Ohio","United States"
"Columbus",2020-03-12,-0.37,"Ohio","United States"
"Portland",2020-03-12,-0.32,"Oregon","United States"
"Philadelphia",2020-03-12,-0.39,"Pennsylvania","United States"
"Pittsburgh",2020-03-12,-0.42,"Pennsylvania","United States"
"Nashville",2020-03-12,-0.3,"Tennessee","United States"
"Austin",2020-03-12,-0.27,"Texas","United States"
"Dallas",2020-03-12,-0.25,"Texas","United States"
"Houston",2020-03-12,-0.24,"Texas","United States"
"San Antonio",2020-03-12,-0.28,"Texas","United States"
"Seattle",2020-03-12,-0.58,"Washington","United States"
"Calgary",2020-03-11,-0.07,"Alberta","Canada"
"Edmonton",2020-03-11,-0.1,"Alberta","Canada"
"Vancouver",2020-03-11,-0.17,"British Columbia","Canada"
"Toronto",2020-03-11,-0.28,"Ontario","Canada"
"Montréal",2020-03-11,-0.26,"Quebec","Canada"
"Hamburg",2020-03-11,-0.05,"","Germany"
"München",2020-03-11,-0.21,"","Germany"
"Dublin",2020-03-11,-0.3,"","Ireland"
"Ciudad de México",2020-03-11,-0.18,"Mexico City","Mexico"
"San Pedro Garza García",2020-03-11,-0.11,"Nuevo Leon","Mexico"
"London",2020-03-11,-0.19,"","United Kingdom"
"Phoenix",2020-03-11,-0.28,"Arizona","United States"
"Scottsdale",2020-03-11,-0.23,"Arizona","United States"
"Los Angeles",2020-03-11,-0.26,"California","United States"
"San Diego",2020-03-11,-0.31,"California","United States"
"San Francisco",2020-03-11,-0.43,"California","United States"
"Denver",2020-03-11,-0.04,"Colorado","United States"
"Washington",2020-03-11,-0.22,"District of Columbia","United States"
"Fort Lauderdale",2020-03-11,-0.15,"Florida","United States"
"Miami",2020-03-11,-0.18,"Florida","United States"
"Miami Beach",2020-03-11,-0.2,"Florida","United States"
"Naples",2020-03-11,-0.13,"Florida","United States"
"Orlando",2020-03-11,-0.3,"Florida","United States"
"Tampa",2020-03-11,-0.14,"Florida","United States"
"Atlanta",2020-03-11,-0.14,"Georgia","United States"
"Honolulu",2020-03-11,-0.17,"Hawaii","United States"
"Chicago",2020-03-11,-0.27,"Illinois","United States"
"Indianapolis",2020-03-11,-0.25,"Indiana","United States"
"Louisville",2020-03-11,-0.24,"Kentucky","United States"
"New Orleans",2020-03-11,-0.21,"Louisiana","United States"
"Baltimore",2020-03-11,-0.22,"Maryland","United States"
"Boston",2020-03-11,-0.3,"Massachusetts","United States"
"Minneapolis",2020-03-11,-0.17,"Minnesota","United States"
"Las Vegas",2020-03-11,-0.13,"Nevada","United States"
"New York",2020-03-11,-0.36,"New York","United States"
"Charlotte",2020-03-11,-0.18,"North Carolina","United States"
"Raleigh",2020-03-11,-0.15,"North Carolina","United States"
"Cincinnati",2020-03-11,-0.2,"Ohio","United States"
"Columbus",2020-03-11,-0.19,"Ohio","United States"
"Portland",2020-03-11,-0.2,"Oregon","United States"
"Philadelphia",2020-03-11,-0.16,"Pennsylvania","United States"
"Pittsburgh",2020-03-11,-0.24,"Pennsylvania","United States"
"Nashville",2020-03-11,-0.21,"Tennessee","United States"
"Austin",2020-03-11,-0.3,"Texas","United States"
"Dallas",2020-03-11,-0.12,"Texas","United States"
"Houston",2020-03-11,-0.08,"Texas","United States"
"San Antonio",2020-03-11,-0.27,"Texas","United States"
"Seattle",2020-03-11,-0.54,"Washington","United States"
"Calgary",2020-03-10,-0.08,"Alberta","Canada"
"Edmonton",2020-03-10,-0.14,"Alberta","Canada"
"Vancouver",2020-03-10,-0.06,"British Columbia","Canada"
"Toronto",2020-03-10,-0.21,"Ontario","Canada"
"Montréal",2020-03-10,-0.22,"Quebec","Canada"
"Hamburg",2020-03-10,-0.16,"","Germany"
"München",2020-03-10,-0.19,"","Germany"
"Dublin",2020-03-10,-0.29,"","Ireland"
"Ciudad de México",2020-03-10,-0.16,"Mexico City","Mexico"
"San Pedro Garza García",2020-03-10,0.01,"Nuevo Leon","Mexico"
"London",2020-03-10,-0.23,"","United Kingdom"
"Phoenix",2020-03-10,-0.13,"Arizona","United States"
"Scottsdale",2020-03-10,-0.16,"Arizona","United States"
"Los Angeles",2020-03-10,-0.23,"California","United States"
"San Diego",2020-03-10,-0.34,"California","United States"
"San Francisco",2020-03-10,-0.43,"California","United States"
"Denver",2020-03-10,-0.19,"Colorado","United States"
"Washington",2020-03-10,-0.18,"District of Columbia","United States"
"Fort Lauderdale",2020-03-10,-0.19,"Florida","United States"
"Miami",2020-03-10,-0.15,"Florida","United States"
"Miami Beach",2020-03-10,-0.17,"Florida","United States"
"Naples",2020-03-10,-0.14,"Florida","United States"
"Orlando",2020-03-10,-0.37,"Florida","United States"
"Tampa",2020-03-10,-0.15,"Florida","United States"
"Atlanta",2020-03-10,-0.14,"Georgia","United States"
"Honolulu",2020-03-10,-0.16,"Hawaii","United States"
"Chicago",2020-03-10,-0.23,"Illinois","United States"
"Indianapolis",2020-03-10,-0.2,"Indiana","United States"
"Louisville",2020-03-10,-0.21,"Kentucky","United States"
"New Orleans",2020-03-10,-0.13,"Louisiana","United States"
"Baltimore",2020-03-10,-0.34,"Maryland","United States"
"Boston",2020-03-10,-0.29,"Massachusetts","United States"
"Minneapolis",2020-03-10,-0.14,"Minnesota","United States"
"Las Vegas",2020-03-10,-0.19,"Nevada","United States"
"New York",2020-03-10,-0.3,"New York","United States"
"Charlotte",2020-03-10,-0.12,"North Carolina","United States"
"Raleigh",2020-03-10,-0.18,"North Carolina","United States"
"Cincinnati",2020-03-10,-0.13,"Ohio","United States"
"Columbus",2020-03-10,-0.19,"Ohio","United States"
"Portland",2020-03-10,-0.07,"Oregon","United States"
"Philadelphia",2020-03-10,-0.14,"Pennsylvania","United States"
"Pittsburgh",2020-03-10,-0.31,"Pennsylvania","United States"
"Nashville",2020-03-10,-0.07,"Tennessee","United States"
"Austin",2020-03-10,-0.31,"Texas","United States"
"Dallas",2020-03-10,-0.1,"Texas","United States"
"Houston",2020-03-10,-0.17,"Texas","United States"
"San Antonio",2020-03-10,-0.22,"Texas","United States"
"Seattle",2020-03-10,-0.49,"Washington","United States"
"Calgary",2020-03-09,-0.11,"Alberta","Canada"
"Edmonton",2020-03-09,-0.19,"Alberta","Canada"
"Vancouver",2020-03-09,0.01,"British Columbia","Canada"
"Toronto",2020-03-09,-0.18,"Ontario","Canada"
"Montréal",2020-03-09,-0.14,"Quebec","Canada"
"Hamburg",2020-03-09,-0.13,"","Germany"
"München",2020-03-09,-0.15,"","Germany"
"Dublin",2020-03-09,-0.11,"","Ireland"
"Ciudad de México",2020-03-09,-0.29,"Mexico City","Mexico"
"San Pedro Garza García",2020-03-09,-0.22,"Nuevo Leon","Mexico"
"London",2020-03-09,-0.22,"","United Kingdom"
"Phoenix",2020-03-09,-0.18,"Arizona","United States"
"Scottsdale",2020-03-09,-0.04,"Arizona","United States"
"Los Angeles",2020-03-09,-0.27,"California","United States"
"San Diego",2020-03-09,-0.13,"California","United States"
"San Francisco",2020-03-09,-0.41,"California","United States"
"Denver",2020-03-09,-0.2,"Colorado","United States"
"Washington",2020-03-09,-0.09,"District of Columbia","United States"
"Fort Lauderdale",2020-03-09,-0.15,"Florida","United States"
"Miami",2020-03-09,-0.09,"Florida","United States"
"Miami Beach",2020-03-09,-0.11,"Florida","United States"
"Naples",2020-03-09,-0.18,"Florida","United States"
"Orlando",2020-03-09,-0.34,"Florida","United States"
"Tampa",2020-03-09,0,"Florida","United States"
"Atlanta",2020-03-09,0.01,"Georgia","United States"
"Honolulu",2020-03-09,-0.15,"Hawaii","United States"
"Chicago",2020-03-09,-0.25,"Illinois","United States"
"Indianapolis",2020-03-09,-0.29,"Indiana","United States"
"Louisville",2020-03-09,-0.22,"Kentucky","United States"
"New Orleans",2020-03-09,-0.13,"Louisiana","United States"
"Baltimore",2020-03-09,-0.17,"Maryland","United States"
"Boston",2020-03-09,-0.14,"Massachusetts","United States"
"Minneapolis",2020-03-09,-0.19,"Minnesota","United States"
"Las Vegas",2020-03-09,-0.11,"Nevada","United States"
"New York",2020-03-09,-0.18,"New York","United States"
"Charlotte",2020-03-09,-0.08,"North Carolina","United States"
"Raleigh",2020-03-09,-0.18,"North Carolina","United States"
"Cincinnati",2020-03-09,-0.18,"Ohio","United States"
"Columbus",2020-03-09,-0.26,"Ohio","United States"
"Portland",2020-03-09,-0.16,"Oregon","United States"
"Philadelphia",2020-03-09,-0.07,"Pennsylvania","United States"
"Pittsburgh",2020-03-09,-0.13,"Pennsylvania","United States"
"Nashville",2020-03-09,-0.13,"Tennessee","United States"
"Austin",2020-03-09,-0.41,"Texas","United States"
"Dallas",2020-03-09,-0.15,"Texas","United States"
"Houston",2020-03-09,-0.14,"Texas","United States"
"San Antonio",2020-03-09,-0.32,"Texas","United States"
"Seattle",2020-03-09,-0.47,"Washington","United States"
"Calgary",2020-03-08,-0.04,"Alberta","Canada"
"Edmonton",2020-03-08,0.04,"Alberta","Canada"
"Vancouver",2020-03-08,-0.01,"British Columbia","Canada"
"Toronto",2020-03-08,0.05,"Ontario","Canada"
"Montréal",2020-03-08,0.38,"Quebec","Canada"
"Hamburg",2020-03-08,0,"","Germany"
"München",2020-03-08,-0.09,"","Germany"
"Dublin",2020-03-08,-0.07,"","Ireland"
"Ciudad de México",2020-03-08,-0.09,"Mexico City","Mexico"
"San Pedro Garza García",2020-03-08,-0.03,"Nuevo Leon","Mexico"
"London",2020-03-08,-0.07,"","United Kingdom"
"Phoenix",2020-03-08,-0.08,"Arizona","United States"
"Scottsdale",2020-03-08,-0.1,"Arizona","United States"
"Los Angeles",2020-03-08,-0.15,"California","United States"
"San Diego",2020-03-08,-0.07,"California","United States"
"San Francisco",2020-03-08,-0.26,"California","United States"
"Denver",2020-03-08,0.02,"Colorado","United States"
"Washington",2020-03-08,0,"District of Columbia","United States"
"Fort Lauderdale",2020-03-08,-0.14,"Florida","United States"
"Miami",2020-03-08,0.1,"Florida","United States"
"Miami Beach",2020-03-08,-0.1,"Florida","United States"
"Naples",2020-03-08,-0.06,"Florida","United States"
"Orlando",2020-03-08,-0.08,"Florida","United States"
"Tampa",2020-03-08,-0.02,"Florida","United States"
"Atlanta",2020-03-08,0.13,"Georgia","United States"
"Honolulu",2020-03-08,-0.18,"Hawaii","United States"
"Chicago",2020-03-08,0.13,"Illinois","United States"
"Indianapolis",2020-03-08,-0.01,"Indiana","United States"
"Louisville",2020-03-08,0.03,"Kentucky","United States"
"New Orleans",2020-03-08,-0.03,"Louisiana","United States"
"Baltimore",2020-03-08,-0.04,"Maryland","United States"
"Boston",2020-03-08,0.1,"Massachusetts","United States"
"Minneapolis",2020-03-08,0.23,"Minnesota","United States"
"Las Vegas",2020-03-08,-0.08,"Nevada","United States"
"New York",2020-03-08,-0.04,"New York","United States"
"Charlotte",2020-03-08,-0.1,"North Carolina","United States"
"Raleigh",2020-03-08,-0.11,"North Carolina","United States"
"Cincinnati",2020-03-08,-0.23,"Ohio","United States"
"Columbus",2020-03-08,0.03,"Ohio","United States"
"Portland",2020-03-08,0.05,"Oregon","United States"
"Philadelphia",2020-03-08,0.03,"Pennsylvania","United States"
"Pittsburgh",2020-03-08,0.01,"Pennsylvania","United States"
"Nashville",2020-03-08,-0.04,"Tennessee","United States"
"Austin",2020-03-08,-0.23,"Texas","United States"
"Dallas",2020-03-08,-0.02,"Texas","United States"
"Houston",2020-03-08,0.07,"Texas","United States"
"San Antonio",2020-03-08,-0.23,"Texas","United States"
"Seattle",2020-03-08,-0.25,"Washington","United States"
"Calgary",2020-03-07,-0.1,"Alberta","Canada"
"Edmonton",2020-03-07,-0.14,"Alberta","Canada"
"Vancouver",2020-03-07,-0.15,"British Columbia","Canada"
"Toronto",2020-03-07,-0.07,"Ontario","Canada"
"Montréal",2020-03-07,0.14,"Quebec","Canada"
"Hamburg",2020-03-07,0.04,"","Germany"
"München",2020-03-07,0.13,"","Germany"
"Dublin",2020-03-07,-0.04,"","Ireland"
"Ciudad de México",2020-03-07,-0.01,"Mexico City","Mexico"
"San Pedro Garza García",2020-03-07,0.19,"Nuevo Leon","Mexico"
"London",2020-03-07,-0.07,"","United Kingdom"
"Phoenix",2020-03-07,-0.06,"Arizona","United States"
"Scottsdale",2020-03-07,-0.01,"Arizona","United States"
